"Insurance","Застраховка на пратката :"
"Middle Name/Initial","Презиме"
"Pick from Speedy Office","Вземи от офис на Спиди?"
"City","Град"
"Post Code","Пощ.код "
"Quarter","Квартал"
"Street","Ул. "
"Street Number","№ "
"Blok","Бл. "
"Message","Забележка "
"Recalculate","Запиши метода на доставка"
"Speedy Payment Method","Спийди - Наложен платеж "
"Speedy Payment method tax","Такса за наложен платеж: "
"Leva","лв."
"Label already created","Тази пратка има създадена товарителница"
"Label created successfully","Товарителницата беше създадена успешно"
"Cancel Bill Of Lading", "Анулирай товарителницата"
"Courier has been requested","Заявен куриер"
"Request a courier","Заяви куриер"
"View Bill Of Lading","Преглед на товарителницата"
"View order","Преглед на поръчката"
"View Bill of lading number","Номер на товарителницата"
"Time and creation date","Час и дата на създаване"
"Taking time courier","Дата за вземане от куриер"
"Speedy Bill of lading","Спиди товарителници"
"Add bill of lading","Добави товарителница"
"Create Bill of lading","Създай товарителница"
"Print shipping labels","Разпечатай етикети"
"Print Bill of lading","Разпечатай товарителницата"
"Valid Speedy Address","Валиден Спиди адрес"
"Invalid Speedy Address","Невалиден Спиди адрес"
"Including VAT","с ДДС"
"An error has occured while processing your request","Възникна грешка при изпълнението на Вашата заявка"
"An error has occured while requesting courier for bill of lading:","Грешки при заявка за куриер за пратка с товарителница номер: "
"Error details","Грешкa"
"Bill of lading","Товарителница "
"was successfully requested","  е успешно заявена."
"There are not bols, that match your request","Няма товарителници, които да отговарят на направената заявка"
"An error has occured trying to cancel bol","Възникна грешка при анулирането на товарителница с номер: "
"Bol with ID:","Товарителница с номер: ",
"cannot be cancelled","не може да бъде анулирана"
"was successfully cancelled"," беше анулирана успешно",
"Please enter a valid address","Моля,въведете валиден адрес"
"Choose Speedy office","До офис на СПИДИ "
"Entrance","Вх. "
"Floor","Ет. "
"Apartment","Ап. "
"Address note","Забележка към адреса "
"Hour","Час"
"Minutes","Минути:"
"The following products has no weight assigned","Следните стоки са без зададено тегло, визуализираната цена може да се различава от крайната"
"speedy quarter name","Квартал"
"speedy office chooser","До поискване"
"speedy street name","Улица"
"speedy street number","№ "
"speedy block number","Бл. "
"speedy entrance","Вх. "
"speedy address note","Забележка към адреса "
"speedy apartment","Ап. "
"speedy floor","Ет. "
"speedy office txtBox","Офис "
"extra charge","Надбавка "
"fixed hour","Фиксиран час"
"choose fixed hour","Избери фиксиран час ( 10:30 - 17:30 ) "
"Create Shipping Label...","Създай товарителница"
"Server Address","Адрес на сървъра:"
"Username","Потребителско име:"
"Bol creation date error","Първата възможна дата за вземане на пратката е: "
"Do you want to continue","Желаете ли да създадете товарителницата?"
"No matching bill of lading","Няма асоциирана поръчка!"
"An error occured, while trying to create PDF","Възникна грешка при печата на товарителница"
"Are you sure, that you want to make a couriter request","Заявка за куриер"
"The feature is not supported yet","Функционалността все още не се поддръжа."
"vat_included","Вкл. данък"
"days_to_postpone_delivery","Брой работни дни за отлагане на доставката:"
"View shipping label", "Преглед на етикет"
"Incl. Tax", "вкл. данък "
"Password_speedy","Парола:"
 "Contact person", "Лице за контакти:"
"Phone:","Телефон:"
"End of working time:","Край на работното време:"
"Allowed Methods","Позволени услуги"
"Service pricing:","Ценообразуване на услутите"
"Displayed Error Message","Съобщение за грешка при невъзможност за свързване със сървъра"
"Ship to Specific countries","Доставка до избраните държави"
"fixed price","Фиксирана цена"
"speedy calculator","Спиди калкулатор"
"speedy_calc_handling","Спиди калкулатор + надбавка за обработка"
"Speedy Shipping","Спиди"
"invalid_hour_warning","Моля, въведете валиден час"
"add_jquery","Добави jQuery"
"valid_address_desc","<p>Моля, въведете една от следните комбинации:
                                        квартал/номер на блок или номер на улица</p>
                                    <p>улица/номер на улица или номер на блок</p>
                                    <p>забележка към адреса</p>"


"fixed_price_for_shipping_exclvat","Фиксирана цена за доставка(без ДДС)"
"handling_charge_value","Стойност на надбавката (без ДДС)"
"postpone_taking_date","Брой дни за отместване на датата за изпращане"
"default_packing","Опаковка по подразбиране"
"default_weight_per_item","Тегло по подразбиране за един брой"
"label_printer","Принтер за етикети"
"add_insurance_label","Добави застраховка"
"has_fragile_items","Чупливи стоки"
"fragile_label_comment","'Чупливо' може да бъде избрано, само ако е избрана и застраховка "
"send_from_speedy_office","Изпрати от офис"
"choose_sending_office","Избери офис"
"activate_free_shipping","Активирай безплатна доставка"
"minimum_order_amount_for_freeshipping","Праг на стойност на поръчката за безплатна доставка"
"free_city_service","Безплатна градска услуга"
"free_interurban_service","Безплатна междуградска услуга"
"does_contain_documents","Съдържа документи"
"Ship to applicable countries","Доставка до избраните държави"
"fixed_hour_delivery","Фиксиран час на доставка"
"back_receipt_request","Заявка за обратна разписка"
"back_document_request","Заявка за обратни документи"
"no_postpone","Без отместване"
"speedy_send_from_office_comment","Изберете 'Да', ако Вие ще доставите пратката до офис на Спиди и така да получите отстъпка от цената за доставката"
"has_printer_comment","Изберете 'Да', ако имате принтер за етикети"
"price_calculation_label","Ценообразуване на услутите"
"fixed_hour_comment_label","Показване на опция за избор на фиксиран час на доставка за услугите, които го позволяват"
"add_jquery_ui","Добави jQuery UI"
